f0,f1,f2,f3,f4,y
1.5783,1.4366,1.3085,1.1588,1.8041,1.5253
1.837,1.735,1.3287,1.9125,2.0131,1.7919
2.3845,2.3506,2.3355,2.7737,2.7571,2.4106
1.1837,2.0444,1.624,1.8958,1.6588,1.3312
2.2297,2.251,3.0414,2.3139,2.1806,2.2389
1.904,1.7463,1.2783,1.5962,1.378,1.8478
1.1983,1.8954,1.2744,1.6657,1.7057,1.3131
2.4417,2.9612,2.6581,2.418,3.0014,2.8279
1.2184,2.0132,1.8522,2.0982,1.5355,1.3527
0.9135,0.6467,0.6766,0.4263,0.3434,0.3851
1.2465,1.3697,1.43,1.7399,1.2959,1.2465
1.9484,1.2255,1.8298,1.1152,1.9414,1.7792
2.8641,2.8547,2.4003,2.7445,2.5011,2.808
1.4364,1.1223,2.0514,1.691,1.5654,1.3489
1.4618,1.3056,1.3644,1.7137,2.0662,1.4059
0.9239,0.9557,0.8096,0.6931,0.5758,0.645
2.778,2.4742,2.4069,2.361,2.3476,2.4269
0.7262,1.0137,0.985,0.7154,0.6967,0.687
1.3524,1.7545,1.1693,1.7341,1.3758,1.4082
1.9963,1.6656,1.9665,1.6149,1.9959,1.9055
2.4507,2.6723,2.5213,2.9784,2.3908,2.7089
1.8124,2.0204,1.5775,1.6359,1.8936,1.8293
0.5271,0.3858,0.8807,0.905,0.6551,0.8304
0.9019,0.7721,0.385,0.9655,0.6294,0.8736
0.7329,0.7705,0.6417,1.0131,0.3339,0.8526
2.9975,2.1182,2.7765,2.6281,2.7845,2.1955
0.2277,0.9311,0.7051,0.5413,0.8187,0.5721
2.2348,2.9588,2.5091,2.7178,2.9994,2.8859
3.0691,2.6403,2.9069,2.5395,2.7031,2.5955
2.5359,2.6497,3.0517,2.2864,2.341,2.5524
2.0203,1.7888,1.9298,1.5639,1.7404,1.9493
2.5312,2.4352,2.2559,2.7696,2.7408,2.4774
0.3738,0.1702,1.0548,0.7315,1.0324,0.767
2.8263,2.4782,2.5724,2.5765,2.4759,2.4732
0.2505,1.0411,0.412,0.515,0.8137,0.5501
1.0355,0.544,0.3272,0.3316,0.4965,0.3399
0.9337,0.2846,0.4406,1.0778,0.3113,0.8998
1.7588,1.1859,1.3051,1.8937,1.8929,1.6196
1.5784,1.1048,1.4223,1.3804,1.8545,1.459
0.5058,0.2232,0.962,0.3265,0.2938,0.2953
0.5854,1.0778,0.177,0.824,0.2271,0.68
2.6947,2.7769,2.3041,2.763,2.7815,2.7495
0.7878,0.2426,0.4768,0.2261,0.1794,0.1921
2.6308,2.1923,2.9626,2.3632,2.8284,2.2018
1.9475,2.0061,1.8165,1.8773,1.2063,1.9346
2.1512,2.6495,2.5852,2.3667,2.8101,2.5683
1.7831,1.9853,1.7009,1.3258,1.1119,1.7989
2.2807,2.3406,2.4905,2.5748,2.5601,2.3628
2.3437,3.0776,2.1395,2.4193,2.6988,2.9213
2.6323,2.2995,2.801,2.2245,2.2433,2.2598
1.6408,1.6548,1.1053,1.5492,1.6986,1.6189
1.8259,1.5119,1.5447,1.2577,1.8377,1.7384
0.4455,0.9015,0.8892,0.472,0.1656,0.3861
1.8015,1.8925,1.9974,1.268,1.2358,1.795
2.6028,2.2222,2.2113,2.7004,2.9305,2.2932
1.3314,1.3349,1.4013,1.7902,1.7251,1.3074
1.6576,1.4428,1.9844,1.5119,1.8922,1.59
0.5027,0.976,0.612,0.3352,0.231,0.2897
1.795,1.1882,1.6189,1.6639,1.2667,1.649
2.1374,2.9437,2.8407,2.4854,3.0631,2.8274
1.886,1.6955,1.7796,1.2362,1.7303,1.8232
2.6449,2.296,2.6217,2.4127,2.6265,2.2947
1.7616,1.9943,1.3046,1.287,1.1774,1.7835
1.2929,1.2739,1.6776,1.806,1.8074,1.2644
1.8806,1.8326,1.4325,1.4744,1.9504,1.8463
2.0051,1.8154,2.0485,1.8082,1.1369,1.9425
2.4601,2.7859,2.6281,2.6937,2.1849,2.7428
1.6751,1.1815,1.4747,1.7161,1.4907,1.5517
2.3986,2.9696,2.1134,2.4618,2.1523,2.8434
2.5885,2.91,2.8189,2.4036,2.5247,2.7841
1.2252,1.1889,1.4716,1.3018,1.4893,1.1933
1.9158,1.2846,1.2562,1.8705,1.2903,1.7649
1.3291,1.3393,2.0078,1.5683,2.0617,1.3065
2.8278,2.3862,2.3629,2.2974,2.7642,2.3438
0.9679,0.7411,0.6029,0.944,0.5629,0.8431
2.5115,2.6122,2.9449,2.1021,2.1332,2.4855
1.4034,1.1853,1.9101,1.6953,1.5713,1.3351
2.997,2.3022,2.1355,2.8528,2.2844,2.3877
0.8679,0.7324,0.6712,0.5453,0.3577,0.4831
2.0781,1.1964,1.3711,1.8544,1.3347,1.8771
0.6054,0.841,0.3266,0.5657,0.7171,0.5713
1.0188,1.0904,0.8003,0.7705,0.536,0.6989
1.624,1.1042,1.2643,1.6895,1.7539,1.4954
2.2081,2.7363,2.4964,2.4081,2.6305,2.646
0.7529,1.0205,0.3796,0.799,0.1367,0.6419
2.5572,2.8701,3.0431,2.7147,2.5963,2.8144
2.5344,2.2311,2.9248,3.0163,2.843,2.3635
2.0909,1.5513,2.0544,2.0906,1.547,1.9583
1.064,1.0988,0.2794,1.0743,0.9222,1.0192
2.9213,2.7528,2.7441,2.268,2.268,2.6312
1.3395,1.2653,1.2193,1.8398,1.8803,1.3
1.4069,1.1171,1.8413,1.8139,1.8735,1.3243
1.0592,0.2316,0.1494,0.7821,0.1134,0.6237
0.6772,0.8331,0.4008,0.3797,0.2848,0.3361
2.9078,2.814,2.6116,2.3063,3.0423,2.6878
0.3004,0.3183,1.097,0.4574,0.5872,0.4587
0.6852,0.7119,0.6348,0.7595,0.916,0.7661
2.4978,2.1715,2.2188,2.8808,2.9485,2.2887
1.0694,0.9167,0.6699,0.7786,0.7812,0.7545
3.0211,2.2254,2.5521,3.0026,3.0144,2.3562
1.8891,1.6775,1.5002,1.2034,1.9381,1.8221
0.6291,0.523,0.2916,1.0088,0.6424,0.9109
2.8892,2.4255,2.7485,2.5117,2.3686,2.4181
2.4405,2.7056,2.9671,2.5549,2.5179,2.6508
0.7115,0.2791,0.3947,0.6742,0.2776,0.5702
0.8575,0.6503,0.7963,0.5063,0.6295,0.5063
1.0017,0.6802,0.5243,0.6515,0.6975,0.636
2.698,2.1138,2.2665,2.571,3.0943,2.1806
2.2937,2.3622,2.4733,3.0551,2.7398,2.4761
2.5781,2.9748,2.1748,2.148,2.2551,2.7848
0.5276,0.7,0.4115,0.5009,1.0422,0.5845
0.5638,0.4681,0.7406,0.9481,0.1694,0.7677
1.0099,0.5336,0.5322,0.861,0.3116,0.7265
0.6981,0.6303,0.4454,0.1484,0.5273,0.1995
1.1447,1.8544,1.8535,1.3351,1.6032,1.262
2.4748,2.5139,2.6056,2.3573,2.489,2.4579
1.9875,2.0328,1.4175,1.7666,1.2851,1.9719
1.9758,1.8323,1.2773,2.0939,1.9851,1.9224
2.0297,1.7628,1.579,1.1527,1.8581,1.9517
2.8355,2.3293,2.8392,2.3596,2.8564,2.3107
1.5267,1.8269,1.7313,1.4082,1.4604,1.5621
3.051,2.564,2.8207,3.0162,2.4895,2.6298
1.8473,1.3505,1.383,1.1653,1.5915,1.7233
0.9301,0.6263,0.3411,0.5708,0.1854,0.4691
3.0141,2.6077,2.1978,2.279,2.5577,2.5173
1.8869,1.3837,1.6317,1.2982,1.4022,1.7616
2.8509,2.3,2.121,2.1993,2.5908,2.2552
2.0123,2.0668,1.7256,1.6879,1.3315,1.9985
0.5737,0.118,0.2397,0.178,0.9913,0.316
2.1833,2.9633,3.0323,3.0013,2.5268,2.9462
1.4359,1.9715,1.7129,1.9864,1.8675,1.5184
1.2339,1.297,1.8901,1.6752,1.6655,1.2219
2.1983,2.2871,2.4362,2.3263,2.8897,2.2703
1.0935,0.9858,1.0561,0.3988,0.4065,0.3757
1.1727,1.8156,1.6231,2.0675,1.3947,1.2766
0.1574,0.9562,0.4575,0.7855,0.7042,0.7446
2.2126,2.8086,2.7811,2.3211,2.6673,2.6864
1.1163,1.9054,1.23,1.591,1.3377,1.2495
2.7784,2.3444,3.0471,2.9717,2.3558,2.4452
0.1077,0.3996,0.194,0.8725,0.1435,0.702
2.924,3.0629,2.4204,3.0912,2.931,3.0439
1.5738,1.858,1.3161,1.938,1.2809,1.606
0.214,0.5565,0.1274,1.0217,0.961,0.9849
1.9543,1.9452,1.9849,1.8534,1.5381,1.9278
1.8738,1.4169,1.8393,1.6603,1.6443,1.7578
1.0701,0.6412,0.4819,0.6564,0.6895,0.6384
0.9791,0.345,0.9989,0.3151,0.5304,0.3335
0.4383,0.5684,0.4513,0.9686,0.4143,0.8331
0.7257,1.0997,0.5121,0.9532,0.9611,0.9301
2.71,2.1159,2.8239,2.4671,2.7305,2.1615
3.0014,2.2883,2.1492,2.6976,2.9978,2.3455
1.0673,0.3052,0.219,0.6067,0.4034,0.5414
2.5256,2.5752,3.0461,2.7126,2.5648,2.578
1.4448,1.7996,1.274,1.6615,1.9809,1.4911
0.4936,1.0355,0.5049,0.4193,0.3644,0.3837
1.5348,1.4787,1.857,1.614,1.6778,1.4989
1.5333,1.1932,1.9057,1.4902,1.8896,1.4406
2.7933,2.5358,2.477,2.7397,2.8437,2.5519
2.7955,2.2158,2.7822,2.748,2.6683,2.2976
1.199,1.9051,2.0806,1.3399,1.9894,1.3156
1.9758,1.2171,1.6275,1.5284,1.7513,1.7994
1.0688,0.5865,0.8668,0.332,0.6319,0.3673
0.4426,0.3684,0.4336,0.1977,0.2599,0.1855
1.8733,1.9843,1.912,2.0091,1.9278,1.8708
1.4039,1.7434,1.4213,1.1652,1.9509,1.4471
2.0466,1.2401,1.4041,1.4296,2.0448,1.8606
1.6623,1.489,2.0549,1.9014,1.9621,1.603
0.9306,0.7216,0.754,0.3131,1.0827,0.4424
1.1357,1.6173,2.0574,1.9606,1.8799,1.2074
0.9295,0.8932,0.465,0.9549,0.2733,0.7939
1.5285,1.4236,1.2794,1.1152,1.7902,1.4829
2.4039,2.1486,2.5853,2.5973,3.0908,2.2137
1.8344,2.0868,1.3419,1.5235,1.4628,1.8602
2.9911,2.2021,2.9326,2.1408,2.8788,2.1652
1.6499,1.8172,2.0985,1.8423,1.5136,1.6587
